species,habitat
Engraulis ringens,Marine
Scomber japonicus,Marine
Trachurus murphyi,Marine
Odontesthes regia,Marine and freshwater
Sciaena deliciosa,Marine
Paralabrax callaensis,Marine
Ethmidium maculatum,Marine
Sarda chiliensis,Marine
Coryphaena hippurus,Marine
Imparfinis minutus,Freshwater
Rhamdia quelen,Freshwater
Astyanax bimaculatus,Freshwater
Trichomycterus brasiliensis,Freshwater
Roeboides xenodon,Freshwater
Knodus moenkhausii,Freshwater
Harttia leiopleura,Freshwater
Eigenmannia virescens,Freshwater
Megaleporinus sp08,Unknown
Pamphorichthys hollandi,Freshwater
Pimelodella vittata,Freshwater
Pimelodus pohli,Freshwater
Trachurus declivis,Marine
Pseudochalceus kyburzi,Freshwater
Dekeyseria pulchra,Freshwater
Tetrapturus georgii,Marine
Astyanax intermedius,Freshwater
Psalidodon parahybae,Freshwater
Gymnotus sylvius,Freshwater
Pareiorhina brachyrhyncha,Freshwater
Trichomycterus giganteus,Freshwater
Mimagoniates microlepis,Freshwater
Steindachnerina insculpta,Freshwater
Parodon nasus,Freshwater
Brycon hilarii,Freshwater
Characidium gomesi,Freshwater
Phenacorhamdia tenebrosa,Freshwater
Corumbataia cuestae,Freshwater
Clarias gariepinus,Freshwater
Hypostomus heraldoi,Freshwater
Hypostomus paulinus,Freshwater
Rhinolekos britskii,Freshwater
Rineloricaria latirostris,Freshwater
Pimelodus maculatus,Freshwater
Imparfinis mirini,Freshwater
Corydoras ehrhardti,Freshwater
Hypostomus myersi,Freshwater
Phalloceros harpagos,Freshwater
Hypostomus strigaticeps,Freshwater
Isbrueckerichthys saxicola,Freshwater
Lepidocybium flavobrunneum,Marine
Emblemariopsis signifer,Marine
Micropogonias furnieri,Marine
Dactylopterus volitans,Marine
Opisthonema oglinum,Marine
Bagre bagre,Marine
Selene setapinnis,Marine
Priacanthus arenatus,Marine
Ophidion holbrookii,Marine
Scomberomorus brasiliensis,Marine
Mugil liza,Marine and freshwater
Trichiurus lepturus,Marine
Nebris microps,Marine
Odontognathus mucronatus,Marine and freshwater
Peprilus paru,Marine
Stellifer rastrifer,Marine
Thunnus obesus,Marine
Thunnus maccoyii,Marine
Hisonotus armatus,Freshwater
Dormitator maculatus,Marine and freshwater
Piabina argentea,Freshwater
Nematocharax venustus,Freshwater
Steindachnerina conspersa,Freshwater
Genyatremus luteus,Marine
Holocentrus adscensionis,Marine
Diplectrum formosum,Marine
Moenkhausia aurantia,Freshwater
Cichla piquiti,Freshwater
Hyphessobrycon eques,Freshwater
Dissostichus eleginoides,Marine
Ophioblennius trinitatis,Marine
Abudefduf saxatilis,Marine
Stegastes rocasensis,Marine
Entomacrodus vomerinus,Marine
Coryphopterus glaucofraenum,Marine
Parapristella aubynei,Freshwater
Cyphocharax helleri,Freshwater
Prochilodus rubrotaeniatus,Freshwater
Hoplias macrophthalmus,Freshwater
Ageneiosus inermis,Freshwater
Serrasalmus hastatus,Freshwater
Serrasalmus rhombeus,Freshwater
Thunnus albacares,Marine
Halichoeres radiatus,Marine
Trachurus novaezelandiae,Marine
Selene brevoortii,Marine
Hisonotus laevior,Freshwater
Leporinus lacustris,Freshwater
Jupiaba polylepis,Freshwater
Rachoviscus crassiceps,Freshwater
Pangasianodon hypophthalmus,Freshwater
Pseudoplatystoma tigrinum,Freshwater
Osteoglossum bicirrhosum,Freshwater
Brachyplatystoma vaillantii,Freshwater
Neoplecostomus selenae,Freshwater
Leporinus piau,Freshwater
Pseudoplatystoma fasciatum,Freshwater
Auxis thazard,Marine
Thunnus tonggol,Marine
Conorhynchos conirostris,Freshwater
Mugil cephalus,Marine and freshwater
Gymnogeophagus gymnogenys,Freshwater
Colossoma macropomum,Freshwater
Thunnus alalunga,Marine
Panaque nigrolineatus,Freshwater
Creagrutus meridionalis,Freshwater
Istiophorus platypterus,Marine
Schizodon intermedius,Freshwater
Satanoperca pappaterra,Freshwater
Trichomycterus diabolus,Freshwater
Hisonotus francirochai,Freshwater
Astyanax ribeirae,Freshwater
Acestrorhynchus lacustris,Freshwater
Glandulocauda melanopleura,Freshwater
Metynnis maculatus,Freshwater
Sternopygus macrurus,Freshwater
Platanichthys platana,Freshwater
Psalidodon paranae,Freshwater
Astyanax scabripinnis,Freshwater
Catathyridium jenynsii,Freshwater
Laetacara araguaiae,Freshwater
Serrapinnus notomelas,Freshwater
Neoplecostomus paranensis,Freshwater
Neoplecostomus bandeirante,Freshwater
Cyphocharax naegelii,Freshwater
Brycon orbignyanus,Freshwater
Pseudoplatystoma corruscans,Freshwater
Pterygoplichthys anisitsi,Freshwater
Hypostomus derbyi,Freshwater
Hypostomus commersoni,Freshwater
Haemulon steindachneri,Marine
Anisotremus interruptus,Marine
Anisotremus virginicus,Marine
Mugil incilis,Marine
Fistularia petimba,Marine
Chaetodipterus faber,Marine
Urophycis brasiliensis,Marine
Cynoscion guatucupa,Marine
Dules auriga,Marine
Achirus lineatus,Marine
Atherinella brasiliensis,Marine
Hemicaranx amblyrhynchus,Marine
Pomatomus saltatrix,Marine
Oligoplites saliens,Marine
Mugil curema,Marine and freshwater
Cathorops spixii,Marine
Mugil hospes,Marine
Odontesthes argentinensis,Marine and freshwater
Geophagus itapicuruensis,Freshwater
Oncorhynchus mykiss,Marine and freshwater
Geophagus multiocellus,Freshwater
Centropomus parallelus,Marine and freshwater
Sorubim cuspicaudus,Freshwater
Ophioscion scierus,Marine
Bryconamericus turiuba,Freshwater
Pseudopimelodus schultzi,Freshwater
Pseudocorynopoma doriae,Freshwater
Moenkhausia bonita,Freshwater
Saccodon dariensis,Freshwater
Myleus setiger,Freshwater
Centropomus undecimalis,Marine and freshwater
Trachurus japonicus,Marine
Pimelodus microstoma,Freshwater
Sorubim lima,Freshwater
Prochilodus nigricans,Freshwater
Hisonotus leucofrenatus,Freshwater
Psectrogaster rutiloides,Freshwater
Apistogramma agassizii,Freshwater
Anchovia clupeoides,Marine
Hypostomus francisci,Freshwater
Hypostomus unae,Freshwater
Astyanax gisleni,Freshwater
Trinectes microphthalmus,Marine
Pimelodus yuma,Unknown
Sphoeroides testudineus,Marine
Tometes lebaili,Freshwater
Epinephelus itajara,Marine
Knodus heteresthes,Freshwater
Pterois russelii,Marine
Hypostomus annectens,Freshwater
Rhoadsia altipinna,Freshwater
Steatogenys duidae,Freshwater
Auxis rochei,Marine
Pimelodus grosskopfii,Freshwater
Imparfinis mishky,Freshwater
Schizolecis guntheri,Freshwater
Planiloricaria cryptodon,Freshwater
Rhomboplites aurorubens,Marine
Trichomycterus alternatus,Freshwater
Rhamphichthys marmoratus,Freshwater
Ocyurus chrysurus,Marine
Elacatinus pridisi,Marine
Curimata mivartii,Freshwater
Cynopoecilus melanotaenia,Freshwater
Sphoeroides greeleyi,Marine
Bujurquina zamorensis,Freshwater
Ochmacanthus alternus,Freshwater
Kronichthys heylandi,Freshwater
Guyanancistrus tenuis,Freshwater
Prochilodus lacustris,Freshwater
Lutjanus analis,Marine
Geophagus rufomarginatus,Freshwater
Apteronotus mariae,Freshwater
Curimatopsis myersi,Freshwater
Rachycentron canadum,Marine
Astronotus ocellatus,Freshwater
Hypostomus taphorni,Freshwater
Danio rerio,Freshwater
Geophagus megasema,Freshwater
Kryptolebias hermaphroditus,Freshwater
Hypopygus ortegai,Freshwater
Sphoeroides spengleri,Marine
Hoplosternum magdalenae,Freshwater
Awaous transandeanus,Freshwater
Caranx tille,Marine
Trichomycterus caudofasciatus,Freshwater
Cyprinus carpio,Freshwater
Scleromystax barbatus,Freshwater
Triportheus nematurus,Freshwater
Austrolebias nigrofasciatus,Freshwater
Mugil curvidens,Marine
Psalidodon fasciatus,Freshwater
Anchoviella lepidentostole,Marine and freshwater
Ctenopharyngodon idella,Freshwater
Salminus brasiliensis,Freshwater
Utiaritichthys longidorsalis,Freshwater
Bryconamericus exodon,Freshwater
Astyanax serratus,Freshwater
Pimelodella witmeri,Freshwater
Eucinostomus argenteus,Marine and freshwater
Eleotris pisonis,Marine and freshwater
Trichomycterus reinhardti,Freshwater
Bryconamericus lethostigmus,Unknown
Diodon holocanthus,Marine
Schizodon nasutus,Freshwater
Thunnus thynnus,Marine
Iheringichthys labrosus,Freshwater
Hypopygus lepturus,Freshwater
Hyphessobrycon pyrrhonotus,Freshwater
Loricariichthys platymetopon,Freshwater
Eucinostomus lefroyi,Marine
Oreochromis niloticus,Freshwater
Katsuwonus pelamis,Marine
Cookeolus japonicus,Marine
Aphanotorulus emarginatus,Unknown
Oligosarcus jenynsii,Freshwater
Trichomycterus immaculatus,Freshwater
Iniistius pavo,Marine
Lutjanus synagris,Marine
Phalloceros elachistos,Freshwater
Plagioscion auratus,Freshwater
Geophagus brasiliensis,Freshwater
Diapterus rhombeus,Marine
Centropomus viridis,Marine
Pristobrycon striolatus,Freshwater
Cynopoecilus nigrovittatus,Freshwater
Cichla kelberi,Freshwater
Geophagus altifrons,Freshwater
Haemulon aurolineatum,Marine
Euthynnus affinis,Marine
Myloplus nigrolineatus,Freshwater
Aequidens diadema,Freshwater
Brotula clarkae,Marine
Apistogramma barlowi,Freshwater
Pseudocurimata lineopunctata,Freshwater
Serrasalmus brandtii,Freshwater
Potamorhina latior,Freshwater
Selene vomer,Marine
Geophagus argyrostictus,Freshwater
Mugil brevirostris,Marine
Characidium zebra,Freshwater
Hemibrycon brevispini,Freshwater
Phaeoptyx pigmentaria,Marine
Lutjanus guttatus,Marine
Astroblepus mariae,Freshwater
Xyrichtys splendens,Marine
Caranx bartholomaei,Marine
Schizodon fasciatus,Freshwater
Delturus brevis,Freshwater
Bathygobius soporator,Marine and freshwater
Xiphophorus maculatus,Freshwater
Austrolebias wolterstorffi,Freshwater
Butis koilomatodon,Marine and freshwater
Brachyplatystoma juruense,Freshwater
Leporinus friderici,Freshwater
Parodon magdalenensis,Freshwater
Lutjanus argentiventris,Marine
Sarda sarda,Marine
Myloplus lobatus,Freshwater
Zungaro zungaro,Freshwater
Hirundichthys affinis,Marine
Prochilodus brevis,Freshwater
Brittanichthys axelrodi,Freshwater
Haemulon plumierii,Marine
Pterodoras granulosus,Freshwater
Sphyraena barracuda,Marine
Cynoscion virescens,Marine
Astyanax douradilho,Freshwater
Myloplus asterias,Freshwater
Steindachnerina atratoensis,Freshwater
Electrophorus electricus,Freshwater
Sphoeroides tyleri,Marine
Pseudupeneus maculatus,Marine
Micropogonias megalops,Marine
Kryptolebias ocellatus,Freshwater
Kajikia audax,Marine
Sternarchogiton preto,Freshwater
Selar crumenophthalmus,Marine
Pygocentrus piraya,Freshwater
Canthidermis maculata,Marine
Megaleporinus muyscorum,Freshwater
Crenicichla menezesi,Freshwater
Leporinus agassizii,Freshwater
Ageneiosus pardalis,Freshwater
Lophiodes caulinaris,Marine
Caranx sexfasciatus,Marine and freshwater
Akawaio penak,Freshwater
Knodus alpha,Unknown
Bathygobius geminatus,Marine
Cyphocharax spilurus,Freshwater
Piaractus brachypomus,Freshwater
Eucinostomus harengulus,Marine
Odontesthes humensis,Freshwater
Trichomycterus stawiarski,Freshwater
Cetengraulis edentulus,Marine
Bergiaria westermanni,Freshwater
Hippocampus reidi,Marine
Gymnotus paraguensis,Freshwater
Jupiaba acanthogaster,Freshwater
Apistogramma cinilabra,Freshwater
Lepophidium negropinna,Marine
Paralichthys woolmani,Marine
Macrodon ancylodon,Marine
Microsternarchus bilineatus,Freshwater
Girella laevifrons,Marine
Paralichthys brasiliensis,Marine
Acanthurus coeruleus,Marine
Metynnis lippincottianus,Freshwater
Microglanis cottoides,Freshwater
Anablepsoides cearensis,Freshwater
Phractocephalus hemioliopterus,Freshwater
Leporinus tigrinus,Freshwater
Menticirrhus martinicensis,Marine
Gymnotus inaequilabiatus,Freshwater
Trichopodus trichopterus,Freshwater
Scartichthys gigas,Marine
Hypophthalmichthys nobilis,Freshwater
Myloplus rubripinnis,Freshwater
Apteronotus albifrons,Freshwater
Cynoscion leiarchus,Marine
Apistogramma wolli,Freshwater
Stellifer brasiliensis,Marine
Cyanocharax uruguayensis,Freshwater
Satanoperca jurupari,Freshwater
Hemibrycon beni,Freshwater
Heros efasciatus,Freshwater
Pseudoplatystoma punctifer,Freshwater
Chaetostoma thomsoni,Freshwater
Monocirrhus polyacanthus,Freshwater
Ogcocephalus nasutus,Marine
Garra rufa,Freshwater
Chilodus punctatus,Freshwater
Metynnis luna,Freshwater
Astyanax microlepis,Freshwater
Prochilodus magdalenae,Freshwater
Apistogramma pertensis,Freshwater
Sphyraena ensis,Marine
Astroblepus chapmani,Freshwater
Hypostomus arecuta,Freshwater
Aspredo aspredo,Freshwater
Mugil rubrioculus,Marine
Odontesthes perugiae,Freshwater
Ituglanis boitata,Freshwater
Metynnis melanogrammus,Unknown
Pempheris schomburgkii,Marine
Centropomus medius,Marine and freshwater
Stellifer minor,Marine
Lobotes surinamensis,Marine
Ancistrus aguaboensis,Freshwater
Brachyplatystoma filamentosum,Freshwater
Serrasalmus gouldingi,Freshwater
Etropus ectenes,Marine
Auchenipterichthys longimanus,Freshwater
Eretmobrycon peruanus,Unknown
Brycon alburnus,Freshwater
Paralichthys adspersus,Marine
Characidium fasciatum,Freshwater
Chaetodon striatus,Marine
Apteronotus magdalenensis,Freshwater
Curimatopsis crypticus,Freshwater
Gymnorhamphichthys britskii,Freshwater
Cichlasoma orientale,Freshwater
Schizodon borellii,Freshwater
Crenicichla regani,Freshwater
Parotocinclus spilurus,Freshwater
Sphoeroides annulatus,Marine
Odontoscion dentex,Marine
Pygocentrus nattereri,Freshwater
Gymnotus pantanal,Freshwater
Brycon pesu,Freshwater
Amatitlania nigrofasciata,Freshwater
Stegastes variabilis,Marine
Hypostomus corantijni,Freshwater
Hippocampus ingens,Marine
Gymnotus carapo,Freshwater
Hemiodus unimaculatus,Freshwater
Apareiodon affinis,Freshwater
Halichoeres penrosei,Marine
Trachelyopterus striatulus,Freshwater
Megaleporinus obtusidens,Freshwater
Creagrutus magdalenae,Freshwater
Semaprochilodus insignis,Freshwater
Menticirrhus americanus,Marine
Myloplus zorroi,Freshwater
Ageneiosus lineatus,Unknown
Tympanopleura atronasus,Freshwater
Ageneiosus akamai,Unknown
Hypsolebias radiseriatus,Freshwater
Tometes camunani,Freshwater
Characidium caucanum,Freshwater
Tatia neivai,Freshwater
Crenicichla geayi,Freshwater
Orthopristis ruber,Marine
Platystacus cotylephorus,Freshwater
Imparfinis hasemani,Freshwater
Apistogramma eunotus,Freshwater
Poecilia reticulata,Freshwater
Bunocephalus coracoideus,Freshwater
Hypostomus brevicauda,Freshwater
Hypostomus wuchereri,Freshwater
Hypostomus auroguttatus,Freshwater
Australoheros acaroides,Freshwater
Brevoortia pectinata,Marine
Gymnotus mamiraua,Freshwater
Procerusternarchus pixuna,Freshwater
Stegastes pictus,Marine
Heptapterus mustelinus,Freshwater
Rhamphichthys hahni,Freshwater
Geophagus iporangensis,Freshwater
Sternarchorhynchus mormyrus,Freshwater
Trachelyopterus galeatus,Freshwater
Caranx crysos,Marine
Henonemus punctatus,Freshwater
Apistogramma eremnopyge,Freshwater
Hippoglossina macrops,Marine
Corynopoma riisei,Freshwater
Arapaima gigas,Freshwater
Hypostomus leucophaeus,Freshwater
Hypostomus velhochico,Unknown
Rhoadsia minor,Freshwater
Stomatepia mariae,Freshwater
Hypostomus pyrineusi,Freshwater
Imparfinis guttatus,Freshwater
Myloplus planquettei,Freshwater
Anableps anableps,Freshwater
Xiphias gladius,Marine
Pseudoplatystoma magdaleniatum,Freshwater
Cypselurus naresii,Marine
Devario chrysotaeniatus,Freshwater
Hypostomus plecostomus,Freshwater
Selene brownii,Marine
Apistogramma paulmuelleri,Freshwater
Corydoras loretoensis,Freshwater
Megaleporinus conirostris,Freshwater
Leporinus octofasciatus,Freshwater
Aequidens tetramerus,Freshwater
Leporinus striatus,Freshwater
Sardinella aurita,Marine
Odontesthes bonariensis,Marine and freshwater
Elacatinus figaro,Marine
Hypostomus hemicochliodon,Freshwater
Isacia conceptionis,Marine
Mylossoma duriventre,Freshwater
Pygopristis denticulata,Freshwater
Micropogonias altipinnis,Marine
Pseudocorynopoma heterandria,Freshwater
Hypostomus carinatus,Freshwater
Ageneiosus ucayalensis,Freshwater
Mycteroperca xenarcha,Marine
Trichomycterus anaisae,Unknown
Decapterus punctatus,Marine
Astroblepus curitiensis,Unknown
Moema peruensis,Unknown
Lepidonectes corallicola,Marine
Rhamdia eurycephala,Unknown
Hyporthodus niphobles,Marine
Cubiceps pauciradiatus,Marine
Bivibranchia fowleri,Freshwater
Hypomasticus mormyrops,Freshwater
Pterosturisoma microps,Freshwater
Trichomycterus luetkeni,Unknown
Hoplias malabaricus,Freshwater
Hyphessobrycon bentosi,Freshwater
Brycon melanopterus,Freshwater
Psectrogaster amazonica,Freshwater
Pomacanthus paru,Marine
Sorubimichthys planiceps,Freshwater
Hemibrycon jabonero,Freshwater
Ageneiosus militaris,Freshwater
Cynopoecilus intimus,Freshwater
Aguarunichthys torosus,Freshwater
Diodon hystrix,Marine
Eucinostomus gula,Marine and freshwater
Chromis atrilobata,Marine
Loricariichthys castaneus,Freshwater
Haemulon steindachneri,Marine
Megaleporinus elongatus,Freshwater
Mesonauta festivus,Freshwater
Brycon henni,Freshwater
Hemiodus thayeria,Freshwater
Microlepidogaster longicolla,Freshwater
Astroblepus verai,Unknown
Pimelodus ornatus,Freshwater
Cynoscion microlepidotus,Marine
Hypophthalmus oremaculatus,Freshwater
Stegastes fuscus,Marine
Rhamdia gabrielae,Unknown
Diapoma speculiferum,Freshwater
Astyanax laticeps,Freshwater
Diplectrum bivittatum,Marine
Peprilus medius,Marine
Poecilia latipinna,Marine and freshwater
Paranthias colonus,Marine
Haemulopsis corvinaeformis,Marine and freshwater
Prionotus stephanophrys,Marine
Retroculus xinguensis,Freshwater
Serrasalmus cariba,Unknown
Oligosarcus hepsetus,Freshwater
Trachelyopterus insignis,Freshwater
Brevoortia aurea,Marine
Achirus achirus,Marine and freshwater
Pinirampus pirinampu,Freshwater
Cichla mirianae,Freshwater
Crenuchus spilurus,Freshwater
Trichomycterus sandovali,Freshwater
Cetopsorhamdia iheringi,Freshwater
Eretmobrycon emperador,Unknown
Oreochromis aureus,Freshwater
Pellona castelnaeana,Freshwater
Heteropriacanthus cruentatus,Marine
Sarda orientalis,Marine
Serrasalmus altispinis,Freshwater
Tometes kranponhah,Freshwater
Caranx hippos,Marine
Malacoctenus triangulatus,Marine
Bryconamericus caldasi,Freshwater
Anisotremus scapularis,Marine
Brachyhypopomus occidentalis,Freshwater
Eleotris picta,Freshwater
Apionichthys dumerili,Marine and freshwater
Pimelodella dorseyi,Freshwater
Ageneiosus intrusus,Unknown
Bothus pantherinus,Marine
Merluccius gayi,Marine
Astyanax dissimilis,Freshwater
Hypostomus ancistroides,Freshwater
Zungaro jahu,Freshwater
Hemiodus tocantinensis,Freshwater
Creagrutus caucanus,Freshwater
Caquetaia spectabilis,Freshwater
Rineloricaria steinbachi,Unknown
Pterois volitans,Marine
Batrochoglanis raninus,Freshwater
Corydoras nattereri,Freshwater
Mylossoma aureum,Freshwater
Mylesinus paraschomburgkii,Freshwater
Geophagus surinamensis,Freshwater
Australoheros facetus,Freshwater
Hypostomus alatus,Freshwater
Megaleporinus reinhardti,Freshwater
Pterygoplichthys etentaculatus,Freshwater
Hemigrammus pulcher,Freshwater
Pseudolithoxus anthrax,Freshwater
Brycon opalinus,Freshwater
Brycon insignis,Freshwater
Cyphocharax modestus,Freshwater
Apareiodon piracicabae,Freshwater
Hypostomus hermanni,Freshwater
Trichomycterus vermiculatus,Freshwater
Hypostomus microstomus,Freshwater
Synbranchus marmoratus,Freshwater
Pseudotothyris obtusa,Freshwater
Tetrapturus angustirostris,Marine
Ctenogobius sagittula,Marine
Ruvettus pretiosus,Marine
Paralonchurus brasiliensis,Marine
Tylosurus acus,Marine
Larimus breviceps,Marine
Trachinocephalus myops,Marine
Serrasalmus manueli,Freshwater
Asterophysus batrachus,Freshwater
Enneanectes altivelis,Marine
Triportheus rotundatus,Freshwater
Loricariichthys maculatus,Freshwater
Oreochromis urolepis,Freshwater
Diapoma itaimbe,Freshwater
Oreochromis mossambicus,Freshwater
Selene peruviana,Marine
Neoplecostomus microps,Freshwater
Pseudoplatystoma reticulatum,Freshwater
Astyanax lacustris,Freshwater
Leporinus obtusidens,Freshwater
Salminus hilarii,Freshwater
Trichomycterus sp5,Unknown
Corydoras aeneus,Freshwater
Serrasalmus maculatus,Freshwater
Pareiorhina rudolphi,Freshwater
Pomadasys panamensis,Marine
Haemulopsis elongatus,Marine
Anisotremus moricandi,Marine
Lepomis gibbosus,Freshwater
Etropus crossotus,Marine
Aspistor luniscutis,Marine and freshwater
Caranx latus,Marine and freshwater
Citharichthys spilopterus,Marine and freshwater
Seriola zonata,Marine
Trachinotus carolinus,Marine
Trachinotus goodei,Marine
Trichomycterus chapmani,Freshwater
Laemolyta taeniata,Freshwater
Piaractus mesopotamicus,Freshwater
Phalloceros reisi,Freshwater
Serrasalmus marginatus,Freshwater
Gilbertolus atratoensis,Freshwater
Anchoviella cayennensis,Marine
Hemibrycon jelskii,Freshwater
Andinoacara latifrons,Freshwater
Australoheros ipatinguensis,Freshwater
Archolaemus blax,Freshwater
Farlowella henriquei,Freshwater
Sternarchorhamphus muelleri,Freshwater
Sternopygus arenatus,Freshwater
Hemisorubim platyrhynchos,Freshwater
Peprilus xanthurus,Marine
Steindachnerina brevipinna,Freshwater
Leporinus bahiensis,Freshwater
Geophagus diamantinensis,Freshwater
Geophagus santosi,Freshwater
Hypostomus jaguar,Freshwater
Vinciguerria lucetia,Marine
Roeboides dayi,Freshwater
Polydactylus virginicus,Marine
Hypostomus weberi,Freshwater
Apteronotus eschmeyeri,Freshwater
Gymnotus choco,Freshwater
Sparisoma radians,Marine
Trichomycterus maculosus,Freshwater
Lycengraulis grossidens,Marine and freshwater
Oligosarcus argenteus,Freshwater
Auchenipterus dentatus,Freshwater
Leporinus piavussu,Freshwater
Scorpiodoras heckelii,Freshwater
Characidium sanctjohanni,Freshwater
Astyanax henseli,Freshwater
Andinoacara rivulatus,Freshwater
Megaleporinus macrocephalus,Freshwater
Ageneiosus uranophthalmus,Freshwater
Hypostomus holostictus,Freshwater
Coelorinchus canus,Marine
Hypostomus paranensis,Freshwater
Tetragonopterus argenteus,Freshwater
Piabarchus stramineus,Freshwater
Cyprinus pellegrini,Freshwater
Genidens genidens,Marine
Myleus micans,Freshwater
Alectis ciliaris,Marine
Brycon orthotaenia,Freshwater
Paraclinus spectator,Marine
Aequidens epae,Freshwater
Trichomycterus uisae,Freshwater
Sternarchogiton porcinum,Freshwater
Trichomycterus nigroauratus,Freshwater
Paralabrax humeralis,Marine
Characidium phoxocephalum,Freshwater
Schizodon knerii,Freshwater
Hyphessobrycon peruvianus,Freshwater
Hoplias brasiliensis,Freshwater
Nemadoras humeralis,Freshwater
Hemibrycon boquiae,Freshwater
Hypophthalmus edentatus,Freshwater
Monolene maculipinna,Marine
Hypostomus uruguayensis,Freshwater
Centromochlus heckelii,Freshwater
