species,habitat
Astyanax taeniatus,Freshwater
Eleotris perniger,Freshwater
Hypostomus watwata,Freshwater
Conodon nobilis,Marine
Stegastes beebei,Marine
Leporinus steindachneri,Freshwater
Characidium chancoense,Unknown
Sparisoma rubripinne,Marine
Psalidodon bifasciatus,Freshwater
Retroculus lapidifer,Freshwater
Geophagus steindachneri,Freshwater
Pimelodus blochii,Freshwater
Synchiropus atrilabiatus,Marine
Kronichthys lacerta,Freshwater
Astroblepus nicefori,Freshwater
Hoplias mbigua,Freshwater
Stromateus stellatus,Marine
Hasemania hanseni,Freshwater
Menticirrhus ophicephalus,Marine
Seriola rivoliana,Marine
Balistes capriscus,Marine
Brycon nattereri,Freshwater
Hirundichthys coromandelensis,Marine
Psectrogaster curviventris,Freshwater
Compsaraia samueli,Freshwater
Laemolyta proxima,Freshwater
Bryconamericus multiradiatus,Freshwater
Hypostomus variipictus,Freshwater
Cyphocharax gilbert,Freshwater
Eigenmannia macrops,Freshwater
Apteronotus caudimaculosus,Freshwater
Serrivomer sector,Marine
Tympanopleura longipinna,Freshwater
Characidium pterostictum,Freshwater
Amaralia hypsiura,Freshwater
Rypticus randalli,Marine
Orthosternarchus tamandua,Freshwater
Bryconamericus tenuis,Freshwater
Psalidodon bockmanni,Freshwater
Sternarchella orthos,Freshwater
Cheilodactylus variegatus,Marine
Pterygoplichthys chrysostiktos,Unknown
Australoheros ribeirae,Freshwater
Peprilus crenulatus,Marine
Brachyhypopomus bombilla,Freshwater
Brachyplatystoma rousseauxii,Freshwater
Apistogramma baenschi,Freshwater
Tympanopleura rondoni,Freshwater
Trichomycterus banneaui,Freshwater
Serrasalmus gibbus,Freshwater
Cynoscion acoupa,Marine and freshwater
Hypostomus scabriceps,Freshwater
Mycteroperca bonaci,Marine
Trichopodus leerii,Freshwater
Laemolyta fernandezi,Freshwater
Oligosarcus robustus,Freshwater
Scomber australasicus,Marine
Anostomoides atrianalis,Freshwater
Hypostomus plecostomoides,Freshwater
Scomber colias,Marine
Bryconamericus caucanus,Freshwater
Serrasalmus spilopleura,Freshwater
Gymnothorax vicinus,Marine
Apteronotus galvisi,Freshwater
Moema hellneri,Freshwater
Neoplecostomus yapo,Freshwater
Cynoscion phoxocephalus,Marine
Bryconamericus ikaa,Freshwater
Corydoras axelrodi,Freshwater
Echeneis naucrates,Marine
Mylesinus paucisquamatus,Freshwater
Symphurus ginsburgi,Marine
Psalidodon dissensus,Freshwater
Leptodoras hasemani,Freshwater
Bryconamericus cismontanus,Freshwater
Cypselurus oligolepis,Marine
Sternarchogiton labiatus,Freshwater
Creagrutus brevipinnis,Freshwater
Hypostomus ericae,Freshwater
Hypostomus pusarum,Freshwater
Cichla orinocensis,Freshwater
Argopleura magdalenensis,Freshwater
Apteronotus anu,Unknown
Sternarchorhynchus goeldii,Freshwater
Bunocephalus aloikae,Freshwater
Cyphocharax voga,Freshwater
Astyanax pirapuan,Freshwater
Haemulon bonariense,Marine
Anisotremus taeniatus,Marine
Bathygobius lineatus,Marine
Neoplecostomus ribeirensis,Freshwater
Deuterodon pedri,Freshwater
Pimelodella modesta,Freshwater
Trichomycterus septemradiatus,Unknown
Cypselurus poecilopterus,Marine
Prochilodus argenteus,Freshwater
Ageneiosus dentatus,Unknown
Knodus breviceps,Freshwater
Lagocephalus laevigatus,Marine
Sarotherodon lohbergeri,Freshwater
Brycon falcatus,Freshwater
Brycon moorei,Freshwater
Sarotherodon linnellii,Freshwater
Pungu maclareni,Freshwater
Ogcocephalus vespertilio,Marine
Serrapinnus heterodon,Freshwater
Ogcocephalus declivirostris,Marine
Odontesthes smitti,Freshwater
Hemibrycon caucanus,Unknown
Leporinus jatuncochi,Freshwater
Hypostomus nigromaculatus,Freshwater
Metynnis cuiaba,Freshwater
Poecilia formosa,Freshwater
Serrasalmus compressus,Freshwater
Albula vulpes,Marine
Atlantirivulus santensis,Freshwater
Harttia gracilis,Freshwater
Heptapterus multiradiatus,Freshwater
Poecilia vivipara,Freshwater
Platystomatichthys sturio,Freshwater
Mikrogeophagus ramirezi,Freshwater
Pseudauchenipterus nodosus,Freshwater
Crenicichla saxatilis,Freshwater
Erythrinus erythrinus,Freshwater
Aspidoras fuscoguttatus,Freshwater
Astyanax abramis,Freshwater
Paranthias furcifer,Marine
Scorpaena plumieri,Marine
Gymnotus jonasi,Freshwater
Cephalopholis fulva,Marine
Coptodon rendalli,Freshwater
Rhamdia branneri,Freshwater
Rhamdia guatemalensis,Freshwater
Ichthyoelephas longirostris,Freshwater
Hemibrycon palomae,Freshwater
Merluccius productus,Marine
Leporinus paranensis,Freshwater
Cynoscion jamaicensis,Marine
Psalidodon rivularis,Freshwater
Oligosarcus brevioris,Freshwater
Chromis alta,Marine
Serrasalmus serrulatus,Freshwater
Pareiorhaphis stephanus,Freshwater
Steatogenys elegans,Freshwater
Henochilus wheatlandii,Freshwater
Potamorhina altamazonica,Freshwater
Malacoctenus delalandii,Marine
Trichomycterus albinotatus,Freshwater
Peckoltia sabaji,Freshwater
Myloplus rhomboidalis,Freshwater
Schizodon vittatus,Freshwater
Moenkhausia agnesae,Freshwater
Sphoeroides dorsalis,Marine
Cynoscion analis,Marine
Anostomoides laticeps,Freshwater
Astyanax cremnobates,Freshwater
Epinephelus quinquefasciatus,Marine
Metynnis guaporensis,Freshwater
Cetopsorhamdia nasus,Freshwater
Hypostomus formosae,Unknown
Halichoeres poeyi,Marine
Seriolella violacea,Marine
Ancistrus hoplogenys,Freshwater
Auchenipterus osteomystax,Freshwater
Metynnis fasciatus,Freshwater
Eucinostomus melanopterus,Marine and freshwater
Oxydoras niger,Freshwater
Wertheimeria maculata,Freshwater
Simpsonichthys constanciae,Freshwater
Ageneiosus vittatus,Freshwater
Ageneiosus polystictus,Freshwater
Lasiancistrus schomburgkii,Freshwater
Hypostomus boulengeri,Freshwater
Apistogramma atahualpa,Freshwater
Gymnotus obscurus,Freshwater
Rhamdia laukidi,Freshwater
Brachyplatystoma capapretum,Freshwater
Brachyhypopomus batesi,Freshwater
Porotergus gimbeli,Freshwater
Phenacorhamdia boliviana,Freshwater
Hyphessobrycon socolofi,Freshwater
Caquetaia kraussii,Freshwater
Xyrichtys novacula,Marine
Gilbertolus alatus,Freshwater
Megalonema platanum,Freshwater
Apistogramma rositae,Freshwater
Oligosarcus solitarius,Freshwater
Paracheirodon simulans,Freshwater
Brycon amazonicus,Freshwater
Diplectrum pacificum,Marine
Hyporthodus niveatus,Marine
Megaleporinus piavussu,Freshwater
Trichomycterus caliensis,Freshwater
Chloroscombrus chrysurus,Marine
Plagioscion squamosissimus,Freshwater
Syacium papillosum,Marine
Megalodoras uranoscopus,Freshwater
Dermatolepis dermatolepis,Marine
Hassar orestis,Freshwater
Hypostomus margaritifer,Freshwater
Laemolyta garmani,Freshwater
Cantherhines pullus,Marine
Anisotremus surinamensis,Marine
Anchoviella brevirostris,Marine
Laimosemion rectocaudatus,Freshwater
Psalidodon xavante,Freshwater
Lasiancistrus caucanus,Freshwater
Prochilodus costatus,Freshwater
Geophagus proximus,Freshwater
Eugerres brasilianus,Marine
Hyphessobrycon micropterus,Freshwater
Astyanax goyacensis,Freshwater
Tympanopleura brevis,Freshwater
Lophiosilurus alexandri,Freshwater
Planaltina myersi,Freshwater
Phalloceros uai,Freshwater
Crenicichla britskii,Freshwater
Trichomycterus iheringi,Freshwater
Coryphopterus urospilus,Marine
Synodus sechurae,Marine
Crenicichla acutirostris,Freshwater
Thalassoma purpureum,Marine
Apogon americanus,Marine
Labrisomus nuchipinnis,Marine
Charax gibbosus,Freshwater
Fonchiiloricaria nanodon,Freshwater
Steindachneridion parahybae,Freshwater
Creagrutus paraguayensis,Freshwater
Lutjanus jocu,Marine and freshwater
Kajikia albida,Marine
Trichomycterus sp1,Unknown
Trichomycterus sp2,Unknown
Leporinus amblyrhynchus,Freshwater
Astyanax biotae,Freshwater
Cheirodon stenodon,Freshwater
Neoplecostomus langeanii,Freshwater
Microglanis garavelloi,Freshwater
Thalassoma noronhanum,Marine
Paralichthys patagonicus,Marine
Haemulon parra,Marine
Galeichthys peruvianus,Marine
Geophagus pellegrini,Freshwater
Astroblepus unifasciatus,Freshwater
Cherublemma emmelas,Marine
Oligosarcus acutirostris,Freshwater
Moenkhausia intermedia,Freshwater
Curimata inornata,Freshwater
Syacium micrurum,Marine
Callichthys callichthys,Freshwater
Hyphessobrycon copelandi,Freshwater
Steindachneridion scriptum,Freshwater
Poecilia sphenops,Freshwater
Cynodonichthys magdalenae,Freshwater
Pogonopoma wertheimeri,Freshwater
Cetopsorhamdia orinoco,Freshwater
Pimelodus punctatus,Freshwater
Chaetostoma joropo,Freshwater
Megaleporinus trifasciatus,Freshwater
Centropomus robalito,Marine
Schizodon dissimilis,Freshwater
Spatuloricaria gymnogaster,Freshwater
Hoplias misionera,Unknown
Pimelodella parnahybae,Freshwater
Nannostomus beckfordi,Freshwater
Crenicichla lacustris,Freshwater
Cyphocharax magdalenae,Freshwater
Hemibrycon metae,Freshwater
Creagrutus affinis,Freshwater
Hoplias intermedius,Freshwater
Carangoides otrynter,Marine
Serrasalmus elongatus,Freshwater
Farlowella nattereri,Freshwater
Corydoras agassizii,Freshwater
Chromis crusma,Marine
Oligosarcus jacuiensis,Freshwater
Astroblepus longifilis,Freshwater
Apareiodon ibitiensis,Freshwater
Pimelodella lateristriga,Freshwater
Hemibrycon antioquiae,Freshwater
Trichopodus microlepis,Freshwater
Rhamdia voulezi,Freshwater
Curimatella dorsalis,Freshwater
Nemichthys scolopaceus,Marine
Hypostomus luetkeni,Freshwater
Hyphessobrycon rosaceus,Freshwater
Mesonauta mirificus,Freshwater
Hyphessobrycon cantoi,Unknown
Moenkhausia hemigrammoides,Freshwater
Delturus angulicauda,Freshwater
Hypostomus affinis,Freshwater
Curimatella lepidura,Freshwater
Hollandichthys multifasciatus,Freshwater
Halichoeres notospilus,Marine
Girella freminvillii,Marine
Chromis multilineata,Marine
Myxodagnus opercularis,Marine
Pristobrycon calmoni,Freshwater
Hemigrammus boesemani,Freshwater
Roeboides descalvadensis,Freshwater
Cyphocharax vanderi,Freshwater
Hypostomus regani,Freshwater
Oreochromis niloticus,Freshwater
Apteronotus bonapartii,Freshwater
Eigenmannia humboldtii,Freshwater
Parapteronotus hasemani,Freshwater
Abudefduf taurus,Marine
Roeboides margareteae,Freshwater
Crenicichla sp,Unknown
Odontostilbe splendida,Freshwater
Auchenipterus ambyiacus,Freshwater
Metynnis polystictus,Freshwater
Sparisoma viride,Marine
Trichomycterus striatus,Freshwater
Astroblepus micrescens,Freshwater
Metynnis mola,Freshwater
Tympanopleura piperatus,Unknown
Astyanax festae,Freshwater
Parotocinclus maculicauda,Freshwater
Psenes arafurensis,Marine
Astyanax hastatus,Freshwater
Ossubtus xinguense,Freshwater
Trichomycterus pradensis,Freshwater
Cyprinus carpio,Freshwater
Bunocephalus verrucosus,Freshwater
Ctenopharyngodon idellus,Freshwater
Hisonotus depressicauda,Freshwater
Hemibrycon raqueliae,Freshwater
Salminus franciscanus,Freshwater
Steindachnerina notonota,Freshwater
Gobiomorus maculatus,Freshwater
Eigenmannia vicentespelaea,Freshwater
Hyphessobrycon bifasciatus,Freshwater
Tilapia rendalli,Freshwater
Panaqolus maccus,Freshwater
Bryconops affinis,Freshwater
Hypseleotris compressa,Freshwater
Osteoglossum ferreirai,Freshwater
Hyphessobrycon flammeus,Freshwater
Lophiobrycon weitzmani,Freshwater
Characidium oiticicai,Freshwater
Hypostomus topavae,Freshwater
Hypostomus cochliodon,Freshwater
Bodianus diplotaenia,Marine
Liopropoma longilepis,Marine
Muraena lentiginosa,Marine
Gymnothorax ocellatus,Marine
Mycteroperca acutirostris,Marine
Elacatinus phthirophagus,Marine
Oncorhynchus chrysogaster,Freshwater
Andinoacara pulcher,Freshwater
Bothus leopardinus,Marine
Malacoctenus zonogaster,Marine
Pellona flavipinnis,Freshwater
Moenkhausia oligolepis,Freshwater
Nematistius pectoralis,Marine
Psellogrammus kennedyi,Freshwater
Pyrrhulina australis,Freshwater
Crenicichla niederleinii,Freshwater
Hyphessobrycon balbus,Freshwater
Bryconamericus iheringii,Freshwater
Haemulon scudderii,Marine
Conodon serrifer,Marine
Ctenosciaena gracilicirrhus,Marine
Paralichthys isosceles,Marine
Hyphessobrycon heterorhabdus,Freshwater
Myloplus lucienae,Freshwater
Cyprinus multitaeniata,Freshwater
Psectrogaster rhomboides,Freshwater
Astyanax venezuelae,Freshwater
Pterygoplichthys joselimaianus,Freshwater
Acanthurus chirurgus,Marine
Brycon gouldingi,Freshwater
Trachelyopterus coriaceus,Freshwater
Astroblepus guentheri,Freshwater
Corumbataia britskii,Freshwater
Rineloricaria jubata,Freshwater
Epalzeorhynchos bicolor,Freshwater
Hyphessobrycon epicharis,Freshwater
Acnodon senai,Freshwater
Peprilus snyderi,Marine
Sternopygus aequilabiatus,Freshwater
Triportheus signatus,Freshwater
Hyphessobrycon luetkenii,Freshwater
Psalidodon marionae,Freshwater
Novaculichthys taeniourus,Marine
Simpsonichthys boitonei,Freshwater
Leporinus taeniatus,Freshwater
Pachypops fourcroi,Freshwater
Hypostomus meleagris,Freshwater
Parastremma sadina,Freshwater
Metynnis hypsauchen,Freshwater
Poecilia mexicana,Freshwater
Galeocharax knerii,Freshwater
Trichomycterus guacamayoensis,Unknown
Knodus borki,Freshwater
Astyanax vermilion,Freshwater
Pareques acuminatus,Marine
Larimus acclivis,Marine
Hyphessobrycon sweglesi,Freshwater
Brachyplatystoma tigrinum,Freshwater
Stellifer stellifer,Marine
Astyanax hamatilis,Freshwater
Knodus meridae,Freshwater
Genidens barbus,Marine
Hoplosternum littorale,Freshwater
Prionotus punctatus,Marine
Astyanax burgerai,Freshwater
Apistogramma bitaeniata,Freshwater
Prochilodus lineatus,Freshwater
Pseudopimelodus bufonius,Freshwater
Bryconamericus ornaticeps,Freshwater
Pimelodella meeki,Freshwater
Hyphessobrycon erythrostigma,Freshwater
Chalceus macrolepidotus,Freshwater
Deuterodon iguape,Freshwater
Trichomycterus maracaya,Freshwater
Baryancistrus niveatus,Freshwater
Hassar affinis,Freshwater
Prochilodus vimboides,Freshwater
Astyanax metae,Freshwater
Pristella maxillaris,Freshwater
Astyanax jordani,Freshwater
Hemibrycon plutarcoi,Unknown
Sciades couma,Freshwater
Gymnotus pantherinus,Freshwater
Deuterodon langei,Freshwater
Taractes rubescens,Marine
Trachurus picturatus,Marine
Chaetostoma leucomelas,Freshwater
Ancistrus dolichopterus,Freshwater
Creagrutus atrisignum,Freshwater
Equetus punctatus,Marine
Megalancistrus parananus,Freshwater
Prochilodus mariae,Freshwater
Lutjanus purpureus,Marine
Bathygobius mystacium,Marine
Diplectrum radiale,Marine
Stellifer chrysoleuca,Marine
Roeboides sazimai,Freshwater
Harengula clupeola,Marine
Salminus affinis,Freshwater
Moenkhausia sanctaefilomenae,Freshwater
Chaetostoma chimu,Unknown
Hemibrycon huambonicus,Freshwater
Diapoma alegretense,Freshwater
Thalassophryne amazonica,Freshwater
Apistogramma hippolytae,Freshwater
Triportheus albus,Freshwater
Creagrutus taphorni,Freshwater
Characidium dule,Unknown
Acanthodoras cataphractus,Freshwater
Steindachnerina elegans,Freshwater
Hypostomus hoplonites,Freshwater
Eigenmannia trilineata,Freshwater
Franciscodoras marmoratus,Freshwater
Corydoras difluviatilis,Freshwater
Pomacanthus zonipectus,Marine
Harttia loricariformis,Freshwater
Brachyplatystoma platynemum,Freshwater
Proloricaria prolixa,Freshwater
Microglanis leptostriatus,Freshwater
Psalidodon gymnogenys,Freshwater
Eucinostomus jonesii,Marine
Doratonotus megalepis,Marine
Imparfinis borodini,Freshwater
Thalassoma genivittatum,Marine
Phenacorhamdia unifasciata,Freshwater
Astroblepus chotae,Freshwater
Brycon rubricauda,Freshwater
Cynodon gibbus,Freshwater
Trachinotus paitensis,Marine
Decodon melasma,Marine
Spatuloricaria terracanticum,Marine
Lobotes pacificus,Marine
Apistogramma cacatuoides,Freshwater
Characidium schubarti,Freshwater
Hysteronotus megalostomus,Freshwater
Cichla temensis,Freshwater
Oncorhynchus mykiss,Marine and freshwater
Serrapinnus sp1,Unknown
Pontinus sierra,Marine
Equetus lanceolatus,Marine
Characidium etheostoma,Freshwater
Pristigenys serrula,Marine
Rhamphichthys lineatus,Freshwater
Acestrorhynchus pantaneiro,Freshwater
Starksia galapagensis,Marine
Makaira nigricans,Marine
Geophagus obscurus,Freshwater
Porichthys porosissimus,Marine
Diapterus auratus,Marine
Chaetobranchopsis orbicularis,Freshwater
Sphoeroides parvus,Marine
Halichoeres dimidiatus,Marine
Hemiodus vorderwinkleri,Freshwater
Cantherhines pardalis,Marine
Triportheus magdalenae,Freshwater
Leporinus copelandii,Freshwater
Thalassoma lutescens,Marine
Trachydoras paraguayensis,Freshwater
Triphoturus mexicanus,Marine
Semaprochilodus kneri,Freshwater
Adontosternarchus clarkae,Freshwater
Acarichthys heckelii,Freshwater
Leporinus affinis,Freshwater
Chilara taylori,Marine
Mycteroperca olfax,Marine
Archosargus rhomboidalis,Marine
Colomesus asellus,Freshwater
Rineloricaria pentamaculata,Freshwater
Pseudotocinclus tietensis,Freshwater
Melanocetus johnsonii,Marine
Brachyhypopomus pinnicaudatus,Freshwater
Hirundichthys speculiger,Marine
Symphurus fasciolaris,Marine
Nexilosus latifrons,Marine
Bagre marinus,Marine
Pseudostegophilus paulensis,Freshwater
Stygichthys typhlops,Freshwater
Isopisthus parvipinnis,Marine
Curculionichthys insperatus,Freshwater
Paralonchurus peruanus,Marine
Brachyhypopomus beebei,Freshwater
Halichoeres dispilus,Marine
Bodianus eclancheri,Marine
Diplodus argenteus,Marine
Cetopsorhamdia picklei,Freshwater
Brachyhypopomus walteri,Freshwater
Astyanax minor,Freshwater
Hypostomus vaillanti,Freshwater
Opisthonema libertate,Marine
Aluterus monoceros,Marine
Psalidodon pampa,Freshwater
Gobiesox barbatulus,Marine
Moenkhausia costae,Freshwater
Thunnus orientalis,Marine
Moenkhausia cosmops,Freshwater
Chaetostoma dorsale,Freshwater
Oligosarcus macrolepis,Freshwater
Tometes ancylorhynchus,Freshwater
Panaque titan,Freshwater
Anadoras weddellii,Freshwater
Serrasalmus eigenmanni,Freshwater
Gymnocorymbus ternetzi,Freshwater
Astronotus crassipinnis,Freshwater
Opisthonema medirastre,Marine
Catoprion mento,Freshwater
Psalidodon schubarti,Freshwater
Corvula macrops,Marine
Astyanax aeneus,Freshwater
Oligosarcus pintoi,Freshwater
Aphyocharax dentatus,Freshwater
Megalechis thoracata,Freshwater
Hypostomus albopunctatus,Freshwater
Anablepsoides speciosus,Freshwater
Chilomycterus spinosus,Marine
Odontostilbe pequira,Freshwater
Australoheros angiru,Freshwater
Leporinus fasciatus,Freshwater
Dajaus monticola,Marine and freshwater
Delturus carinotus,Freshwater
Hyphessobrycon santae,Freshwater
Dekeyseria scaphirhyncha,Freshwater
Melanorivulus apiamici,Freshwater
Schizodon scotorhabdotus,Freshwater
Rineloricaria eigenmanni,Freshwater
Scartichthys viridis,Marine
Albula goreensis,Marine
Anadoras grypus,Freshwater
Serrapinnus kriegi,Freshwater
Hypostomus johnii,Freshwater
Astroblepus ardiladuartei,Freshwater
Isopisthus remifer,Marine
Epinephelus labriformis,Marine
Micropogonias ectenes,Marine
Hypophthalmichthys molitrix,Freshwater
Trichogenes longipinnis,Freshwater
Megalonema platycephalum,Freshwater
Xyrichtys nov,Unknown
Ophichthus zophochir,Marine
Pimelodus pantaneiro,Freshwater
Bunocephalus amaurus,Freshwater
Deuterodon supparis,Freshwater
Acinocheirodon melanogramma,Freshwater
Astyanax daguae,Freshwater
Ituglanis goya,Freshwater
Kyphosus vaigiensis,Marine
Bryconamericus ecai,Freshwater
Diplodus bermudensis,Marine
Gymnorhamphichthys rondoni,Freshwater
Austrolebias arachan,Freshwater
Archosargus probatocephalus,Marine
Otothyropsis marapoama,Freshwater
Brycon ferox,Freshwater
Symphysodon aequifasciatus,Freshwater
Poecilia caucana,Freshwater
Hemilutjanus macrophthalmos,Marine
Cichla monoculus,Freshwater
Stellifer naso,Marine
Genypterus brasiliensis,Marine
Corydoras oiapoquensis,Freshwater
Leporinus macrocephalus,Freshwater
Crenicichla lepidota,Freshwater
Piabucus dentatus,Freshwater
Sphyraena jello,Marine
Pimelodella avanhandavae,Freshwater
Lopholatilus villarii,Marine
Hemigrammus marginatus,Freshwater
Astrodoras asterifrons,Freshwater
Characidium alipioi,Freshwater
Hypostomus fonchii,Freshwater
Tetragonopterus chalceus,Freshwater
Opsanus beta,Marine
Calamus pennatula,Marine
Starksia multilepis,Marine
Eretmobrycon brevirostris,Unknown
Isbrueckerichthys duseni,Freshwater
Acanthistius pictus,Marine
Coptodon zillii,Freshwater
Diapoma tipiaia,Freshwater
Aphyocheirodon hemigrammus,Freshwater
Listrura picinguabae,Freshwater
Trichomycterus sp4,Unknown
Acanthurus tractus,Marine
Centropomus nigrescens,Marine and freshwater
Harttia garavelloi,Freshwater
Triportheus auritus,Freshwater
Pethia nigrofasciata,Freshwater
Moenkhausia gracilima,Freshwater
Hirundichthys oxycephalus,Marine
Brachyhypopomus janeiroensis,Freshwater
Mimagoniates lateralis,Freshwater
Aphyocharax anisitsi,Freshwater
Anostomus ternetzi,Freshwater
Pagrus pagrus,Marine
Hypophthalmus fimbriatus,Freshwater
Cyphocharax spiluropsis,Freshwater
Chasmocranus brachynemus,Freshwater
Sphyraena guachancho,Marine
Guyanancistrus teretirostris,Freshwater
Bryconamericus tolimae,Freshwater
Scomberomorus sierra,Marine
Plagioscion surinamensis,Freshwater
Corydoras weitzmani,Freshwater
Pseudotocinclus juquiae,Freshwater
Leporinus microphthalmus,Freshwater
Sternarchorhynchus oxyrhynchus,Freshwater
Gymnotus varzea,Freshwater
Hypsolebias janaubensis,Freshwater
Rhamdiopsis microcephala,Freshwater
Rhaphiodon vulpinus,Freshwater
Farlowella amazonum,Freshwater
Imparfinis piperatus,Freshwater
Pseudopimelodus charus,Freshwater
Lophiodes spilurus,Marine
Remora remora,Marine
Hisonotus notatus,Freshwater
Rhinodoras dorbignyi,Freshwater
Centropomus armatus,Marine
Trichogaster trichopterus,Freshwater
Pimelodus pictus,Freshwater
Epinephelus adscensionis,Marine
Aspidoras eurycephalus,Freshwater
Percophis brasiliensis,Marine
Leporellus vittatus,Freshwater
Boridia grossidens,Marine
Hyphessobrycon parvellus,Freshwater
Notarius grandicassis,Marine
Istiompax indica,Marine
Diapoma terofali,Freshwater
Astroblepus trifasciatus,Freshwater
Piabina anhembi,Freshwater
Cilus gilberti,Marine
Serranus flaviventris,Marine
Pterygoplichthys lituratus,Freshwater
Astyanax argyrimarginatus,Freshwater
Trachurus trachurus,Marine
Cyprinus carpio,Freshwater
Diapoma guarani,Freshwater
Haemulopsis leuciscus,Marine
Hemigrammus ocellifer,Freshwater
Hemibrycon rafaelense,Freshwater
Priolepis dawsoni,Marine
Acanthurus bahianus,Marine
Leporinus reinhardti,Freshwater
Sphyraena idiastes,Marine
Rhabdolichops troscheli,Freshwater
Caquetaia myersi,Freshwater
Acestrorhynchus falcirostris,Freshwater
Otocinclus xakriaba,Freshwater
Bujurquina mariae,Freshwater
